Dato;Nr1;Nr2;Nr3;Nr4;Nr5;Nr6;Nr7;Nr8
02.01.2016;6;15;17;19;23;28;34;29
09.01.2016;5;6;18;25;27;32;34;28
16.01.2016;7;9;12;13;21;24;27;26
23.01.2016;7;10;11;20;23;24;26;33
30.01.2016;1;10;13;14;16;28;32;18
06.02.2016;1;8;10;16;17;21;24;28
13.02.2016;10;12;18;19;23;24;26;4
20.02.2016;3;7;11;19;23;31;33;10
27.02.2016;1;7;9;15;21;23;26;33
05.03.2016;6;12;13;18;21;30;32;29
12.03.2016;9;15;18;21;23;26;28;29
19.03.2016;14;21;27;29;30;32;34;9
26.03.2016;13;17;18;22;26;31;34;24
02.04.2016;6;7;12;13;17;19;25;24
09.04.2016;2;7;8;16;17;20;26;3
16.04.2016;1;2;4;7;11;24;31;3
23.04.2016;10;14;27;29;30;31;34;13
30.04.2016;6;8;10;11;14;16;21;9
07.05.2016;2;7;17;19;22;26;33;21
14.05.2016;4;9;20;23;26;29;32;8
21.05.2016;1;5;16;19;20;21;30;23
28.05.2016;4;8;11;13;17;21;25;20
04.06.2016;6;10;14;16;26;27;29;4
11.06.2016;6;7;9;25;29;31;32;13
18.06.2016;7;9;20;22;28;30;32;25
25.06.2016;8;11;20;22;24;30;33;2
02.07.2016;3;6;7;13;20;31;32;5
09.07.2016;6;14;15;20;26;28;34;32
16.07.2016;5;9;12;22;24;26;27;28
23.07.2016;11;16;17;20;22;23;26;13
30.07.2016;1;4;7;17;18;20;29;21
06.08.2016;6;17;18;19;22;28;34;15
13.08.2016;5;9;10;13;15;21;32;33
20.08.2016;8;16;17;18;19;21;34;7
27.08.2016;11;13;17;19;25;29;31;2
03.09.2016;1;15;16;18;20;24;31;5
10.09.2016;1;6;15;18;19;27;31;25
17.09.2016;2;3;9;12;19;24;29;20
24.09.2016;1;2;7;10;16;21;27;11
01.10.2016;2;5;11;14;19;24;30;17
08.10.2016;9;13;14;17;22;24;27;12
15.10.2016;1;12;17;21;24;25;27;20
22.10.2016;2;11;13;17;24;31;34;14
29.10.2016;7;17;18;20;24;25;28;3
05.11.2016;3;11;12;15;19;23;29;6
12.11.2016;2;12;20;24;30;32;33;8
19.11.2016;10;11;16;19;30;32;34;26
26.11.2016;4;6;13;14;21;24;27;15
03.12.2016;2;5;6;12;20;27;28;13
10.12.2016;1;6;12;19;20;24;29;26
17.12.2016;3;4;6;17;18;21;26;29
24.12.2016;2;5;14;22;23;28;30;24
31.12.2016;14;15;17;27;30;33;34;7
07.01.2017;8;11;13;17;22;30;31;25
14.01.2017;1;6;15;19;30;33;34;13
21.01.2017;7;8;15;20;22;25;28;21
28.01.2017;8;9;19;21;22;31;34;5
04.02.2017;6;11;15;19;21;27;33;9
11.02.2017;6;7;12;16;21;23;24;15
18.02.2017;3;16;18;19;22;33;34;25
25.02.2017;1;8;9;18;20;27;31;15
04.03.2017;2;5;14;15;17;26;34;11
11.03.2017;13;14;18;19;25;26;31;1
18.03.2017;9;12;13;18;28;29;31;20
25.03.2017;3;5;9;13;27;29;31;20
01.04.2017;7;12;17;20;25;26;33;28
08.04.2017;2;5;19;25;26;30;32;14
15.04.2017;21;22;25;26;27;30;32;3
22.04.2017;10;14;17;19;23;27;28;13
29.04.2017;5;15;18;20;24;29;33;19
06.05.2017;2;4;5;7;16;23;25;31
13.05.2017;4;7;8;13;19;29;30;14
20.05.2017;3;17;23;25;27;29;32;24
27.05.2017;4;7;10;13;21;22;27;31
03.06.2017;2;5;7;21;22;24;26;3
10.06.2017;14;17;22;24;26;31;34;18
17.06.2017;13;14;15;16;17;29;31;19
24.06.2017;2;16;22;24;28;32;33;14
01.07.2017;4;7;10;13;14;20;28;12
08.07.2017;6;8;9;15;21;26;29;25
15.07.2017;2;5;12;13;19;27;28;26
22.07.2017;1;5;6;9;15;17;25;23
29.07.2017;2;5;7;10;22;24;30;19
05.08.2017;3;7;22;23;24;31;33;27
12.08.2017;2;4;14;18;19;24;33;6
19.08.2017;4;14;19;25;28;31;32;12
26.08.2017;4;6;13;24;26;27;30;5
02.09.2017;2;3;8;16;18;20;32;15
09.09.2017;1;19;21;27;28;29;32;3
16.09.2017;1;3;5;7;8;12;31;24
23.09.2017;1;5;7;11;16;27;34;8
30.09.2017;1;3;5;18;19;29;31;28
07.10.2017;6;8;17;21;22;29;33;2
14.10.2017;6;9;15;27;29;30;34;3
21.10.2017;1;2;6;7;12;15;21;26
28.10.2017;5;8;10;11;12;16;23;9
04.11.2017;5;7;22;23;26;27;30;28
11.11.2017;4;9;14;29;30;33;34;28
18.11.2017;1;10;13;21;22;23;30;34
25.11.2017;8;9;17;21;26;28;31;24
02.12.2017;2;3;12;15;16;22;27;32
09.12.2017;4;9;15;16;26;28;31;20
16.12.2017;3;6;9;21;23;26;27;10
23.12.2017;2;8;9;21;27;33;34;3
30.12.2017;6;8;13;18;22;25;30;31
06.01.2018;3;6;8;11;17;19;21;5
13.01.2018;4;5;10;15;19;21;29;33
20.01.2018;4;5;10;11;17;18;20;14
27.01.2018;3;4;5;9;13;17;24;29
03.02.2018;1;16;22;23;25;27;32;2
10.02.2018;3;4;6;13;19;29;31;33
17.02.2018;1;4;12;16;21;30;34;13
24.02.2018;1;4;14;23;26;32;34;18
03.03.2018;7;8;12;14;16;19;24;9
10.03.2018;5;9;16;18;20;22;34;1
17.03.2018;13;16;19;21;26;29;34;24
24.03.2018;12;15;18;20;22;26;29;28
31.03.2018;5;7;10;12;19;20;23;18
07.04.2018;1;2;17;19;27;29;34;5
14.04.2018;8;13;19;22;24;29;33;2
21.04.2018;13;16;17;18;22;26;33;34
28.04.2018;1;6;9;13;19;29;31;17
05.05.2018;2;13;16;18;21;29;30;19
12.05.2018;3;5;11;14;16;27;34;22
19.05.2018;7;8;10;16;21;28;29;25
26.05.2018;2;17;22;28;30;31;32;19
02.06.2018;4;7;17;21;22;24;30;34
09.06.2018;6;7;13;16;17;20;33;3
16.06.2018;9;11;18;21;22;23;28;16
23.06.2018;3;9;13;14;21;22;33;29
30.06.2018;3;6;11;24;27;28;31;29
07.07.2018;7;9;12;18;23;24;28;2
14.07.2018;1;11;12;19;23;24;25;20
21.07.2018;1;4;25;26;28;30;31;14
28.07.2018;3;4;5;6;10;11;24;15
04.08.2018;5;8;20;21;24;28;30;15
11.08.2018;6;7;9;14;15;23;27;21
18.08.2018;3;4;7;8;10;12;14;34
25.08.2018;1;3;10;19;20;25;30;31
01.09.2018;7;11;13;16;17;18;34;3
08.09.2018;5;10;12;14;15;19;33;7
15.09.2018;4;8;13;17;19;20;21;25
22.09.2018;5;9;10;24;30;31;33;34
29.09.2018;2;6;8;9;19;23;30;15
06.10.2018;11;14;21;24;26;28;31;20
13.10.2018;2;8;17;22;24;28;33;15
20.10.2018;10;16;17;21;23;24;30;7
27.10.2018;2;3;11;21;24;26;33;31
03.11.2018;3;6;7;10;12;13;32;26
10.11.2018;6;8;12;15;16;17;27;25
17.11.2018;1;11;16;21;22;30;31;14
24.11.2018;1;8;14;17;18;29;30;26
01.12.2018;13;19;21;22;26;27;30;9
08.12.2018;1;3;4;22;24;26;33;20
15.12.2018;4;7;9;18;20;25;27;11
22.12.2018;13;14;20;23;25;26;31;12
29.12.2018;9;15;18;19;24;29;30;33
05.01.2019;1;8;10;13;15;24;28;23
12.01.2019;6;10;12;13;17;21;29;3
19.01.2019;2;4;14;19;20;21;33;1
26.01.2019;4;10;14;20;26;31;34;19
02.02.2019;5;6;15;16;23;30;34;20
